creator_id,creator_name,player_id,player_tag,country,country_iso2,twitter,youtube,twitch,tiktok,instagram
c001368,Lunaria,20986,CCQJL9PGL,Chile,CL,https://twitter.com/LunariaAyaren,https://www.youtube.com/channel/UCeYJM8wsI4oGzc5veQDbVwg,https://www.twitch.tv/Lunaria,https://www.tiktok.com/@lunariaayaren,
c001370,Machika,18899,900VGQC2,Mexico,MX,https://twitter.com/MachikaYT,https://www.youtube.com/channel/UCuKP9Gq9YqHamBvyprfrKkw,https://www.twitch.tv/machika,https://www.tiktok.com/@machikayt,
c001371,Mago,21425,2UU28RVU,Spain,ES,https://twitter.com/magoangelESP,https://www.youtube.com/channel/UC0pTYXmMvlVEYk6GeHOW6xw,https://www.twitch.tv/magoangelESP,,
c001374,MarcianoTech,21435,GJG8L8U9,United States,US,https://twitter.com/MARCIANOPHONE,https://www.youtube.com/channel/UCCGiOPUPTlQupYmDMpUxB4A,,,
c001375,MaxwhisGamer,18126,QRLGJUGUG,Mexico,MX,https://twitter.com/MaxWhis,https://www.youtube.com/channel/UCbf6U2qiz-vODkjeSidO4gw,https://www.twitch.tv/maxwhis,https://www.tiktok.com/@maxwhisgamer,
c001376,Mayichi,17483,JQ9LLQRL8,Spain,ES,https://twitter.com/Mayichii,https://www.youtube.com/channel/UCbj2fqhdwB66kORY_x2kFFQ,https://www.twitch.tv/mayichi,https://www.tiktok.com/@mayichiii,
c001377,Michou,17357,2P0GGRLU,France,FR,https://twitter.com/Michoucroute_,https://www.youtube.com/channel/UCo3i0nUzZjjLuM7VjAVz4zA,https://www.twitch.tv/michou_twitch,,
c001378,Mickalow,18984,8LCULUV0,France,FR,https://twitter.com/Mickalow,https://www.youtube.com/channel/UCCqMS4fwmaM-yStTmQe2nfg,https://www.twitch.tv/mickalow,,
c001379,MikeShowSha,18938,82CQRU2L,Italy,IT,https://twitter.com/MikeShowSha,https://www.youtube.com/channel/UCfZFwPGOpbWk0z0Fk7tU6yA,https://www.twitch.tv/mikeshowsha,,
c001380,Miss Andie,21382,2R2JPCJU,Spain,ES,https://twitter.com/missandieftw,https://www.youtube.com/channel/UCcUM3k18KP-r9yKSjgS8iDA,https://www.twitch.tv/missandieftw_,https://www.tiktok.com/@missandieftw,
c001382,Moyorz87,21406,LJ22CGV2,Spain,ES,https://twitter.com/Moyorz87,https://www.youtube.com/channel/UC22xCwckTpFuWQ1yzA1t1xQ,https://www.twitch.tv/moyorz87,https://www.tiktok.com/@moyorz87,
c001383,MrStiven Tc,18900,J8LYR2Y0Y,Colombia,CO,,https://www.youtube.com/channel/UCwq-AEFGSdkSTeqcnBsgSlQ,https://www.twitch.tv/mrstiventc,,
c001385,Natsuki Sel,21400,YU92C9CJ,Spain,ES,https://twitter.com/NatsukiSel,https://www.youtube.com/channel/UCRiGedxHE3T88lTJpN7yQhQ,https://www.twitch.tv/natsukisel,https://www.tiktok.com/@natsuki_sel,
c001388,NeverSayYes,18976,J8Y89L0RR,France,FR,https://twitter.com/NeverSayYespog,https://www.youtube.com/channel/UCTGNHAopB98ynrEUBTHSAGw,https://www.twitch.tv/neversayyestwitch,,
c001390,Nicovald,20991,YJ09UU9,Canada,CA,https://twitter.com/nicovald,https://www.youtube.com/channel/UCLvY3sOzYysvv5TCUsPxcIg,https://www.twitch.tv/nicovald,https://www.tiktok.com/@nicovald,
c001391,Nikof,17206,C2QL0RCV2,France,FR,https://twitter.com/Nikof,https://www.youtube.com/channel/UCvy0lGHrAq3x4FukefHoJFQ,https://www.twitch.tv/nikof,,
c001393,Nogla,18989,UPVCRQQLL,United States,US,https://twitter.com/DaithiDeNogla,https://www.youtube.com/channel/UCvPW1W4WlpTgNezZzwIstLA,https://www.twitch.tv/nogla,https://www.tiktok.com/@daithidetiktok,
c001399,P0me,20989,V2L8CV0QC,Argentina,AR,https://twitter.com/p0melaus,https://www.youtube.com/channel/UC_sTNLbMJqIQ8p9tSZ4RAkQ,https://www.twitch.tv/p0me,https://www.tiktok.com/@p0me,
c001402,Peereira7,18972,Y29QCYGU,Spain,ES,https://twitter.com/Peereira7,https://www.youtube.com/channel/UCOBtOqxsioUI-fFykO2I4BQ,https://www.twitch.tv/peereira7,,
c001404,PokeR,21387,PJRUPV8C,Spain,ES,https://twitter.com/PokeR988HD,https://www.youtube.com/channel/UCXJkLU1wZVqZjjVe1MuRj-A,https://www.twitch.tv/poker988hd,https://www.tiktok.com/@poker988tv,https://www.instagram.com/poker_official/
c001409,RebeuDeter,17361,J2PJC0CV9,France,FR,https://twitter.com/RebeuDeter,https://www.youtube.com/channel/UCWDyxFXoK_nPWfaw6f_sspw,https://www.twitch.tv/rebeudeter,https://www.tiktok.com/@rebeudeter,
c001411,Rivers,20947,UQYCQ8LL8,Mexico,MX,https://twitter.com/samyriveratv,https://www.youtube.com/channel/UCW3bX8K5LuQHw8cKc3U8iUg,https://www.twitch.tv/rivers_gg,https://www.tiktok.com/@rivers.gg,
c001413,Robleis,17077,LVJ8J89G,Argentina,AR,https://twitter.com/Robleis01,https://www.youtube.com/channel/UCG8eSYvOQUpb9HM8zU5d6xg,https://www.twitch.tv/robleis,https://www.tiktok.com/@robleisiutu,
c001414,Rociodta,20949,JG08UCPJU,Mexico,MX,https://twitter.com/rociodta,https://www.youtube.com/channel/UCLZnW5uA7lMGogr1zI09c8A,https://www.twitch.tv/rociodta,https://www.tiktok.com/@rociodta,
c001417,Rubinho,21385,YJCLR0C2,Spain,ES,https://twitter.com/RubinhoDeejay,https://www.youtube.com/channel/UCGjETdt4PobqegtvuWRid5A,https://www.twitch.tv/rubinhoytb,,
c001418,Rubius,21052,JJG82GUJ,Spain,ES,https://twitter.com/Rubiu5,https://www.youtube.com/channel/UCXazgXDIYyWH-yXLAkcrFxw,https://www.twitch.tv/rubius,https://www.tiktok.com/@rubius,
c001420,Rushlai,18947,2PCVQCVJC,Argentina,AR,https://twitter.com/rushlaiyt,https://www.youtube.com/channel/UCIMMA493ctb3oJAGsblaziA,https://www.twitch.tv/rushlaigg,,https://www.instagram.com/rushlai.gg/
c001428,Seinhor9,21356,YQLG9V00,France,FR,https://twitter.com/Seinhor9YTB,https://www.youtube.com/channel/UC3sLHXON7yCP66CN5--2m1g,https://www.twitch.tv/seinhor9,https://www.tiktok.com/@seinhor9ytb,
c001429,Shariin,21408,8PYP89UG,Brazil,BR,https://twitter.com/shariin_h,https://www.youtube.com/channel/UC5J5QsKmeOLSdeiRVESPtSA,https://www.twitch.tv/shariin3d,https://www.tiktok.com/@shariin,
c001433,Sigils,20992,9RRPJY9P,United States,US,https://twitter.com/sigils,https://www.youtube.com/channel/UC8opYphJsG9nFLMIUoAtEVA,https://www.twitch.tv/sigils,https://www.tiktok.com/@sigils,
c001434,Sinapsis,21394,YJLQGCP0,Spain,ES,https://twitter.com/TehSinapsis,https://www.youtube.com/channel/UC8KI7y5KeFJa6vLJrAShTfg,https://www.twitch.tv/sinapsisyt,https://www.tiktok.com/@tehsinapsis,
c001436,Spreen,18981,CCRCQ0RGJ,Argentina,AR,https://twitter.com/SpreenDMC,https://www.youtube.com/channel/UCgTOIiEgjm58xLjHvDjmgdA,https://www.twitch.tv/elspreen,https://www.tiktok.com/@spreenbro,
c001437,SSundee,20990,9VR0VQV8,United States,US,https://twitter.com/SSundee,https://www.youtube.com/channel/UCke6I9N4KfC968-yRcd5YRg,https://www.twitch.tv/ssundeegames,https://www.tiktok.com/@ssundee,
c001439,Staryuuki,18979,GUJPRCPGJ,Cuba,CU,https://twitter.com/staryuukiii,https://www.youtube.com/channel/UCGaTHmQXJhpvknhpVE2nGbA,https://www.twitch.tv/staryuuki,https://www.tiktok.com/@staryuukiii,
c001441,Synergy,18904,9YGJJC82,United States,US,https://twitter.com/SynergyClash,https://www.youtube.com/channel/UC_o7ssvRg2cpnkvqQGPGMSg,,,
c001443,Taspio,18977,Q9VV8LRV8,Brazil,BR,https://twitter.com/taspiio,https://www.youtube.com/channel/UCUp6wodtd6vPPj1ZmFfVoIQ,https://www.twitch.tv/taspio,https://www.tiktok.com/@txspio,
c001447,TheDonato,17072,R02GVLURG,Argentina,AR,https://twitter.com/TheDonatoYoutub,https://www.youtube.com/channel/UCaHEdZtk6k7SVP-umnzifmQ,https://www.twitch.tv/thedonatoyoutube,https://www.tiktok.com/@thedonato,
c001448,TheExaL04,17102,PUYUC8RYQ,Spain,ES,https://twitter.com/TheExaL04,https://www.youtube.com/channel/UCSblay-r16Uf-N-MIJ6X3Gw,https://www.twitch.tv/theexal04,https://www.tiktok.com/@theexal04_official,
c001451,TheMike2311,21511,2C29G0,Mexico,MX,https://twitter.com/MikePMA_,https://www.youtube.com/channel/UC3_j0YnAQEHGP1Ak4vI8z5A,,,
c001452,Thinknoodles,20994,L2CCV9C,United States,US,https://twitter.com/thinknoodles,https://www.youtube.com/channel/UChd1FPXykD4pust3ljzq6hQ,https://www.twitch.tv/thinknoodles,https://www.tiktok.com/@thinknoodles,
c001453,Thug,21427,2VC2R8C0,India,IN,https://twitter.com/8bit_thug,https://www.youtube.com/channel/UCV01cEjT9EGakHXILA_uZOQ,https://www.twitch.tv/8bit_thug,,
c001456,Tobuscus,21381,2LCJULUYQ,United States,US,https://twitter.com/TobyTurner,https://www.youtube.com/channel/UCVJK2AT3ea5RTXNRjX_kz8A,https://www.twitch.tv/tobuscus,https://www.tiktok.com/@tobuscus,
c001459,Tumblurr,18975,C09V88PQ2,Italy,IT,https://twitter.com/sdrogoblur,https://www.youtube.com/channel/UCIvE0AhNMRKfk62GdsgZhoA,https://www.twitch.tv/tumblurr,,
c001461,Valouzz,17360,2C0LQ92P,France,FR,https://twitter.com/valouzz_,https://www.youtube.com/channel/UCNGq4mP3Ds5OUGjPo8IJOcw,https://www.twitch.tv/valouzz,,
c001463,Viruzz,18911,YYQVR,Spain,ES,https://twitter.com/byViruZz,https://www.youtube.com/channel/UCvGiJYBPgVP7W1ypE3DKOqA,https://www.twitch.tv/byviruzz,https://www.tiktok.com/@victormelidaestaenuso,
c001469,x2twins,18978,GG90C0RJ,Australia,AU,https://twitter.com/x2twins,https://www.youtube.com/channel/UCTgQTM6B97Tk5FPNOWZMB1Q,https://www.twitch.tv/x2twins,,
c001471,xMurry,18958,PR28VGYP,Italy,IT,,https://www.youtube.com/channel/UC6BUG6Odz2ubIFlKK7jgvew,,,
c001472,Xokas,20950,PJ0QYGGP,Spain,ES,https://twitter.com/elxokas,https://www.youtube.com/channel/UC9c4rND1mNP-XrWQjbFxp8g,https://www.twitch.tv/elxokas,https://www.tiktok.com/@elxokas,https://www.instagram.com/elxokas/
c001474,YBJ,21509,2YPCRGVU0,Turkey,TR,,https://www.youtube.com/channel/UCVini8irraF_lg5O8zKuAaw,,,
c001475,YoSoyPlex,11420,89GGJGGJ,Spain,ES,https://twitter.com/YoSoyPlex,https://www.youtube.com/channel/UCl8bYBm0XAP23mReE11IBOA,,,
c001478,Zein,20960,P9PRJYYUU,Peru,PE,https://twitter.com/ElZeeeein,https://www.youtube.com/channel/UCBQQzhsawAggJtS3VQkaVgw,https://www.twitch.tv/elzeein,https://www.tiktok.com/@elzeeein,
c001479,Zelika,18901,CU9PV02LU,Spain,ES,https://twitter.com/ZelikaFb,https://www.youtube.com/channel/UC2Ys7Yp9nHu2SrTPuAMLyvw,,https://www.tiktok.com/@zelikafb,
c001483,DDoty,349,Q80CCVGY,South Korea,KR,,https://www.youtube.com/channel/UChQ-VMvdGrYZxviQVMTJOHg,,,
c001491,Hiroyuki,18962,JCPYR8R,Japan,JP,https://twitter.com/hirox246,https://www.youtube.com/channel/UC0yQ2h4gQXmVUFWZSqlMVOA,,,
c001493,Brian,18963,8VPLLPP20,Japan,JP,https://twitter.com/brianjesse1,https://www.youtube.com/channel/UCu451KxefbOf2KPJd0M7iwA,,,
c001514,Amine,22090,V9GJJLQU0,France,FR,https://twitter.com/AmineMaTue,https://www.youtube.com/channel/UCNigJTVnMU8F3n08pYz0UYw,https://www.twitch.tv/aminematue,https://www.tiktok.com/@aminematue,
c001519,SHoNgxBoNg,22133,UYGPQVYR9,Saudi Arabia,SA,https://twitter.com/SHoNgxBoNgYT,https://www.youtube.com/channel/UC5hnxbraFmMPxv63U4hCwTQ,https://www.twitch.tv/shongxbong,,
c001520,Raed,22134,8YP2LQP9U,Saudi Arabia,SA,https://twitter.com/Raedxx11,https://www.youtube.com/channel/UCZsUgnNKodvrBXu4JosmM2w,https://www.twitch.tv/raed,https://www.tiktok.com/@raed1444,
c001528,Dozle,22258,8U2GU,Japan,JP,https://twitter.com/kurakurachannel,https://www.youtube.com/channel/UCj4PjeVMnNTHIR5EeoNKPAw,,https://www.tiktok.com/@dozle,https://www.instagram.com/dozlenicky/
c001554,Moose,22808,J8Q9LY8Q,United States,US,https://twitter.com/ItsMooseCraft,https://www.youtube.com/channel/UCV7lBBz6G20d87WoKFPjsPw,https://www.twitch.tv/moosecraft,https://www.tiktok.com/@moosecraftmc,
c001568,Mikecrack ,22977,RLLR8UU9,Spain,ES,https://twitter.com/mikecrackYT,https://www.youtube.com/channel/UCqJ5zFEED1hWs0KNQCQuYdQ,https://www.twitch.tv/mikecrackofficial,https://www.tiktok.com/@mikecracktok,https://www.instagram.com/mikecrackyt/
c001569,ElTrollino ,22978,JQLJG9R0,Spain,ES,https://twitter.com/ElTrollino,https://www.youtube.com/channel/UCI2FmVp--YL8d7iVFt8mmxg,https://www.twitch.tv/eltrollino,https://www.tiktok.com/@trollinoyt,https://www.instagram.com/eltrollinoyt/
c001570,Natan por Aí,22979,UQJV00V,Brazil,BR,https://twitter.com/natanporai,https://www.youtube.com/channel/UCjaxmdb_gTWbz9XF5rzvgGg,,https://www.tiktok.com/@natanporai,https://www.instagram.com/natanporai/
c001571,DanTDM,22980,2C88YP8CJ,United Kingdom,GB,https://twitter.com/dantdm,https://www.youtube.com/channel/UCS5Oz6CHmeoF7vSad0qqXfw,https://www.twitch.tv/dantdm,https://www.tiktok.com/@dantdm,https://www.instagram.com/dantdm/
c001572,AuthenticGames,22981,9CJ0PP9G,Brazil,BR,https://twitter.com/AuthenticGames,https://www.youtube.com/channel/UCIPA6iWNaoetaa1T46RkzXw,https://www.twitch.tv/authenticgames,https://www.tiktok.com/@authenticgames,https://www.instagram.com/authenticgames/
c001573,Ali-A,22982,89JPRP08Q,United Kingdom,GB,https://twitter.com/OMGitsAliA,https://www.youtube.com/channel/UCyeVfsThIHM_mEZq7YXIQSQ,https://www.twitch.tv/alia,https://www.tiktok.com/@AliA,https://www.instagram.com/alia/
c001574,IShowSpeed,22983,CCVL9RPLV,United States,US,https://twitter.com/ishowspeedsui,https://www.youtube.com/channel/UCWsDFcIhY2DBi3GB5uykGXA,https://www.twitch.tv/ishowspeed_____,https://www.tiktok.com/@ishowspeed,https://www.instagram.com/ishowspeed/
c001575,Pac,22984,8Q08V9QRJ,Brazil,BR,https://twitter.com/peqitw,https://www.youtube.com/channel/UCjBO43ykxlSs3j7F7EXcBUQ,https://www.twitch.tv/tazercraft,https://www.tiktok.com/@canaltazercraft,https://www.instagram.com/peqitw/
c001576,Mike,22985,8LCYQ2J2Q,Brazil,BR,https://twitter.com/mikelink1,https://www.youtube.com/channel/UCjBO43ykxlSs3j7F7EXcBUQ,https://www.twitch.tv/tazercraft,https://www.tiktok.com/@canaltazercraft,https://www.instagram.com/linnykermike/
c001579,Yair17,22988,QJRGG000,Mexico,MX,https://twitter.com/Yair17YT,https://www.youtube.com/channel/UCXH1p4gixwXwrUGSx-WvLNQ,,,https://www.instagram.com/yair17yt/
c001580,DaniRep,22989,22GQ8JLC9,Spain,ES,https://twitter.com/DaniRep,https://www.youtube.com/channel/UCHIwQiZhIn6fm5b_IilqBbQ,https://www.twitch.tv/thedanirep,,https://www.instagram.com/danireprep/
c001613,VCR,23004,GRGGL88YR,Poland,PL,https://twitter.com/vcerek,https://www.youtube.com/channel/UCHH-Hgvg9v39p8QU4jMen8A,,https://www.tiktok.com/@ten_vcr,https://www.instagram.com/vcr_yt/
c001774,CouRage,23226,U2Y989PYP,United States,US,https://twitter.com/CouRageJD,https://www.youtube.com/channel/UCrgTEmBuoObZiEXvZ6r3PQg,https://www.twitch.tv/couragejd,https://www.tiktok.com/@couragejd,https://www.instagram.com/CouRageJD/
c001775,Fuslie,23227,V8R9LQGVG,United States,US,https://twitter.com/fuslie,https://www.youtube.com/channel/UCujyjxsq5FZNVnQro51zKSQ,https://www.twitch.tv/fuslie,https://www.tiktok.com/@fuslie,https://www.instagram.com/fuslie/
c001883,Mishura,25805,GQP02R8U,Russia,RU,,https://www.youtube.com/channel/UCdywh24ZS3XKfXZsjJS7b-Q,https://www.twitch.tv/mishura,https://www.tiktok.com/@mishura_bs,
c002079,Anna Cramling,23435,U8YLR8VJU,Spain,ES,https://twitter.com/annacramling,https://www.youtube.com/channel/UCOVfq3NNYjlYCz1iou69FwQ,https://www.twitch.tv/annacramling,https://www.tiktok.com/@annacramling,https://www.instagram.com/annacramling/
c002080,BlitzStream,23436,8P0RQ0G0,France,FR,https://twitter.com/blitz_stream,https://www.youtube.com/channel/UCcXH6W9ey_h8LEx2lFxp5fg,https://www.twitch.tv/blitzstream,https://www.tiktok.com/@blitzstream,https://www.instagram.com/blitzstream_officiel/
c002081,Alexandra Botez,23440,U8YRLPRVV,United States,US,https://twitter.com/alexandrabotez,https://www.youtube.com/channel/UCAn8NrZ-J4CRfwodajqFYoQ,https://www.twitch.tv/botezlive,https://www.tiktok.com/@alexandrabotez,https://www.instagram.com/missbotez/
c002082,GothamChess,23433,V2CP8PU9Q,United States,US,https://twitter.com/GothamChess,https://www.youtube.com/channel/UCQHX6ViZmPsWiYSFAyS0a3Q,https://www.twitch.tv/gothamchess,https://www.tiktok.com/@levyrozman,https://www.instagram.com/gothamchess
c002084,Rey Enigma,23439,U8YRG0PL9,Spain,ES,https://twitter.com/rey_enigma,https://www.youtube.com/channel/UCyXPeJgcUAnyvqHhXClVu5g,https://www.twitch.tv/reyenigma,https://www.tiktok.com/@rey.enigma,https://www.instagram.com/rey.enigma/
c002086,Wirtual,23434,U8YR2LGQY,Norway,NO,https://twitter.com/Wirtual,https://www.youtube.com/channel/UCt-HTfaCUz8QIoknqyXKYiw,https://www.twitch.tv/Wirtual,https://www.tiktok.com/@tmwirtual,https://www.instagram.com/wirtualtm/
c002087,Sapnap,23441,VJ2Y2YJPY,United States,US,https://twitter.com/sapnap,https://www.youtube.com/channel/UCqynl7rdtktKMQESdSBmE-g,https://www.twitch.tv/sapnap,https://www.tiktok.com/@sapnapvids,https://www.instagram.com/sapnapinsta/
c002088,xRohat,23236,GGJ209J02,Germany,DE,https://twitter.com/Rohatt_,https://www.youtube.com/channel/UCrKradtnl9SpZM3fJzjCTKA,https://www.twitch.tv/xrohat,https://www.tiktok.com/@xrohattwitch,https://www.instagram.com/rohatce/
c002111,Hyphonix,418,2VVQJVLC,United States,US,https://twitter.com/RealHyphonixYT,https://www.youtube.com/channel/UCaFpm67qMk1W1wJkFhGXucA,https://www.twitch.tv/hyphonix,https://www.tiktok.com/@hyphonix_yt,https://www.instagram.com/official_hyphonix/
